 186: j=1, i=0 -->  snd_buf[0,0,3]=(1.00186e+061.00186e+061.00186 100:  175: j=1, i=0 -->  rcv_buf[0,0 0: j=1, i=1 -->   6 3 166: j=1, i=1 -->  snd_buf[0,0,3]=(1.01166e+061.01166e+061.01 50 19 86 191: j=1, i=1 -->  rcv_buf 0: j=1, i=2 -->  snd_buf 30: 150:  118: j=1, i=2 -->  snd_buf[0,0,3]=(1.02118e+061.02118e+0 60:  190: j=1 114: j=1, i=2 0: j=1, i=3 -->  snd_buf[0,0,3]= 30: j=1, 86: j=1, i=3 -->  snd_buf[0,0,3]=(1.03086e+061.03086e+061 60: j= 190: j=1, i  0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+0 30: 3: j=1, 43: j=1, i=4 -->  snd_buf[0,0,3]=(1.04043e+061.04043e+061.04043 11 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061. 100: 90: j=1,  170: 98: j=1, i=5 -->  snd_buf[0,0,3]=(1.05098e+061.0509 30: 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061 100:  40: j=1, i=6 -->  snd_buf[0,0 164: j=1, i=6 -->  snd_buf[0,0,3 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06 100: j 10: j= 7: j=1, i=7 - 27: j=1, i=7  195: j=1, i=7 -->   0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)
 0: j 100: j=1, i=8 -->  snd_buf[0,0,3]=(1.081e+061.0 158: j 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)
 0: j=1, i=9 100: j=1 20: j=1, i=9 -->  120: j=1 12: j=1, i= 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)
 0: j=1, i=10 -->  rc 100: j=1, 30: j=1, i=10 -->  snd_buf 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)
 0: j=1, i=11 -->  rcv_buf[0 100: j=1,  30: j=1, i 9: j=1, i= 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)
 0: j=1, i=12 -->  rcv_buf[0,0,3]=( 100: j=1, i 30: j=1, i= 6 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(1.13e+0 100: j=1, i= 30: j 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(1.14e+061.14e+ 100: j=1, i 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15e 100: 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)
 0: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)
 0: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)
 0: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)
 0: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)
 0: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)
 0: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)
 0: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)
 0: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)
 0: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)
 0: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)
 0: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)
 0: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)
 0: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)
 0: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)
 0: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 0: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 0: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 0: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 0: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
 0: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.311e+068.311e+068.311e+06)
 100: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)
 100: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.321e+068.321e+068.321e+06)
 100: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)
 100: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.331e+068.331e+068.331e+06)
 100: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)
 100: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.341e+068.341e+068.341e+06)
 100: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)
 100: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.351e+068.351e+068.351e+06)
 100: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)
 100: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.361e+068.361e+068.361e+06)
 100: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)
 100: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.371e+068.371e+068.371e+06)
 100: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)
 100: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.381e+068.381e+068.381e+06)
 100: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)
 100: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.391e+068.391e+068.391e+06)
 100: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)
 100: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.401e+068.401e+068.401e+06)
 100: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)
 100: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.411e+068.411e+068.411e+06)
 100: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41e+068.41e+068.41e+06)
 100: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.421e+068.421e+068.421e+06)
 100: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42e+068.42e+068.42e+06)
 100: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.431e+068.431e+068.431e+06)
 100: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43e+068.43e+068.43e+06)
 100: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.441e+068.441e+068.441e+06)
 100: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44e+068.44e+068.44e+06)
 100: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.451e+068.451e+068.451e+06)
 100: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45e+068.45e+068.45e+06)
 100: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.461e+068.461e+068.461e+06)
 100: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)
 100: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.471e+068.471e+068.471e+06)
 100: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)
 100: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.481e+068.481e+068.481e+06)
 100: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 100: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.491e+068.491e+068.491e+06)
 100: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 100: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.501e+068.501e+068.501e+06)
 100: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
802e+068.4802e+068.4802e+06)
 30: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 20: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.4902e+068.4902e+068.4902e+06)
 60: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 30: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5003e+068.5003e+068.5003e+06)
 30: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
e+068.48006e+068.48006e+06)
 6: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 9: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49009e+068.49009e+068.49009e+06)
 7: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 6: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50006e+068.50006e+068.50006e+06)
 7: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
068.4813e+068.4813e+06)
 110: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 180: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.4918e+068.4918e+068.4918e+06)
 110: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 180: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.5018e+068.5018e+068.5018e+06)
 190: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
.48054e+068.48054e+06)
 63: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 36: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49036e+068.49036e+068.49036e+06)
 61: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 44: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50044e+068.50044e+068.50044e+06)
 63: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
45e+068.45e+068.45e+06)
 182: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46182e+068.46182e+068.46182e+06)
 189: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46e+068.46e+068.46e+06)
 108: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47108e+068.47108e+068.47108e+06)
 127: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47e+068.47e+068.47e+06)
 102: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48102e+068.48102e+068.48102e+06)
 127: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48e+068.48e+068.48e+06)
 172: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49172e+068.49172e+068.49172e+06)
 125: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49e+068.49e+068.49e+06)
 116: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50116e+068.50116e+068.50116e+06)
 127: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.5e+068.5e+068.5e+06)
