 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=5, i=15 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 2
 0: j=5, i=15 -->  rcv_buf[0,4905,16383]=(5.15e+0600)rank 2
 0: j=5, i=16 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=16 -->  rcv_buf[0,5232,16383]=(5.16e+0600)rank 1
 0: j=5, i=16 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 2
 0: j=5, i=16 -->  rcv_buf[0,5232,16383]=(5.16e+0600)rank 2
 0: j=5, i=17 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=17 -->  rcv_buf[0,5559,16383]=(5.17e+0600)rank 1
 0: j=5, i=17 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 2
 0: j=5, i=17 -->  rcv_buf[0,5559,16383]=(5.17e+0600)rank 2
 0: j=5, i=18 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=18 -->  rcv_buf[0,5886,16383]=(5.18e+0600)rank 1
 0: j=5, i=18 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 2
 0: j=5, i=18 -->  rcv_buf[0,5886,16383]=(5.18e+0600)rank 2
 0: j=5, i=19 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=19 -->  rcv_buf[0,6213,16383]=(5.19e+0600)rank 1
 0: j=5, i=19 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 2
 0: j=5, i=19 -->  rcv_buf[0,6213,16383]=(5.19e+0600)rank 2
 0: j=5, i=20 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=20 -->  rcv_buf[0,6540,16383]=(5.2e+0600)rank 1
 0: j=5, i=20 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 2
 0: j=5, i=20 -->  rcv_buf[0,6540,16383]=(5.2e+0600)rank 2
 0: j=5, i=21 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=21 -->  rcv_buf[0,6867,16383]=(5.21e+0600)rank 1
 0: j=5, i=21 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 2
 0: j=5, i=21 -->  rcv_buf[0,6867,16383]=(5.21e+0600)rank 2
 0: j=5, i=22 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=22 -->  rcv_buf[0,7194,16383]=(5.22e+0600)rank 1
 0: j=5, i=22 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 2
 0: j=5, i=22 -->  rcv_buf[0,7194,16383]=(5.22e+0600)rank 2
 0: j=5, i=23 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=23 -->  rcv_buf[0,7521,16383]=(5.23e+0600)rank 1
 0: j=5, i=23 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 2
 0: j=5, i=23 -->  rcv_buf[0,7521,16383]=(5.23e+0600)rank 2
 0: j=5, i=24 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=24 -->  rcv_buf[0,7848,16383]=(5.24e+0600)rank 1
 0: j=5, i=24 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 2
 0: j=5, i=24 -->  rcv_buf[0,7848,16383]=(5.24e+0600)rank 2
 0: j=5, i=25 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=25 -->  rcv_buf[0,8175,16383]=(5.25e+0600)rank 1
 0: j=5, i=25 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 2
 0: j=5, i=25 -->  rcv_buf[0,8175,16383]=(5.25e+0600)rank 2
 0: j=5, i=26 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=26 -->  rcv_buf[0,8502,16383]=(5.26e+0600)rank 1
 0: j=5, i=26 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 2
 0: j=5, i=26 -->  rcv_buf[0,8502,16383]=(5.26e+0600)rank 2
 0: j=5, i=27 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=27 -->  rcv_buf[0,8829,16383]=(5.27e+0600)rank 1
 0: j=5, i=27 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 2
 0: j=5, i=27 -->  rcv_buf[0,8829,16383]=(5.27e+0600)rank 2
 0: j=5, i=28 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=28 -->  rcv_buf[0,9156,16383]=(5.28e+0600)rank 1
 0: j=5, i=28 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 2
 0: j=5, i=28 -->  rcv_buf[0,9156,16383]=(5.28e+0600)rank 2
 0: j=5, i=29 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=29 -->  rcv_buf[0,9483,16383]=(5.29e+0600)rank 1
 0: j=5, i=29 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 2
 0: j=5, i=29 -->  rcv_buf[0,9483,16383]=(5.29e+0600)rank 2
 0: j=5, i=30 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=30 -->  rcv_buf[0,9810,16383]=(5.3e+0600)rank 1
 0: j=5, i=30 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 2
 0: j=5, i=30 -->  rcv_buf[0,9810,16383]=(5.3e+0600)rank 2
 0: j=5, i=31 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=31 -->  rcv_buf[0,10137,16383]=(5.31e+0600)rank 1
 0: j=5, i=31 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 2
 0: j=5, i=31 -->  rcv_buf[0,10137,16383]=(5.31e+0600)rank 2
 0: j=5, i=32 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=32 -->  rcv_buf[0,10464,16383]=(5.32e+0600)rank 1
 0: j=5, i=32 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 2
 0: j=5, i=32 -->  rcv_buf[0,10464,16383]=(5.32e+0600)rank 2
 0: j=5, i=33 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=33 -->  rcv_buf[0,10791,16383]=(5.33e+0600)rank 1
 0: j=5, i=33 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 2
 0: j=5, i=33 -->  rcv_buf[0,10791,16383]=(5.33e+0600)rank 2
 0: j=5, i=34 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=34 -->  rcv_buf[0,11118,16383]=(5.34e+0600)rank 1
 0: j=5, i=34 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 2
 0: j=5, i=34 -->  rcv_buf[0,11118,16383]=(5.34e+0600)rank 2
 0: j=5, i=35 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=35 -->  rcv_buf[0,11445,16383]=(5.35e+0600)rank 1
 0: j=5, i=35 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 2
 0: j=5, i=35 -->  rcv_buf[0,11445,16383]=(5.35e+0600)rank 2
 0: j=5, i=36 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=36 -->  rcv_buf[0,11772,16383]=(5.36e+0600)rank 1
 0: j=5, i=36 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 2
 0: j=5, i=36 -->  rcv_buf[0,11772,16383]=(5.36e+0600)rank 2
 0: j=5, i=37 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=37 -->  rcv_buf[0,12099,16383]=(5.37e+0600)rank 1
 0: j=5, i=37 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 2
 0: j=5, i=37 -->  rcv_buf[0,12099,16383]=(5.37e+0600)rank 2
 0: j=5, i=38 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=38 -->  rcv_buf[0,12426,16383]=(5.38e+0600)rank 1
 0: j=5, i=38 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 2
 0: j=5, i=38 -->  rcv_buf[0,12426,16383]=(5.38e+0600)rank 2
 0: j=5, i=39 -->  snd_buf[0,12753,16383]=(5.39e+065.39e+065.39e+06)rank 1
 0: j=5, i=39 -->  rcv_buf[0,12753,16383]=(5.39e+0600)rank 1
 0: j=5, i=39 -->  snd_buf[0,12753,16383]=(5.39e+065.39e+065.39e+06)rank 2
 0: j=5, i=39 -->  rcv_buf[0,12753,16383]=(5.39e+0600)rank 2
 0: j=5, i=40 -->  snd_buf[0,13080,16383]=(5.4e+065.4e+065.4e+06)rank 1
 0: j=5, i=40 -->  rcv_buf[0,13080,16383]=(5.4e+0600)rank 1
 0: j=5, i=40 -->  snd_buf[0,13080,16383]=(5.4e+065.4e+065.4e+06)rank 2
 0: j=5, i=40 -->  rcv_buf[0,13080,16383]=(5.4e+0600)rank 2
 0: j=5, i=41 -->  snd_buf[0,13407,16383]=(5.41e+065.41e+065.41e+06)rank 1
 0: j=5, i=41 -->  rcv_buf[0,13407,16383]=(5.41e+0600)rank 1
 0: j=5, i=41 -->  snd_buf[0,13407,16383]=(5.41e+065.41e+065.41e+06)rank 2
 0: j=5, i=41 -->  rcv_buf[0,13407,16383]=(5.41e+0600)rank 2
 0: j=5, i=42 -->  snd_buf[0,13734,16383]=(5.42e+065.42e+065.42e+06)rank 1
 0: j=5, i=42 -->  rcv_buf[0,13734,16383]=(5.42e+0600)rank 1
 0: j=5, i=42 -->  snd_buf[0,13734,16383]=(5.42e+065.42e+065.42e+06)rank 2
 0: j=5, i=42 -->  rcv_buf[0,13734,16383]=(5.42e+0600)rank 2
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 1
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(5.43e+0600)rank 1
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 2
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(5.43e+0600)rank 2
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 1
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(5.44e+0600)rank 1
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 2
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(5.44e+0600)rank 2
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 1
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(5.45e+0600)rank 1
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 2
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(5.45e+0600)rank 2
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 1
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(5.46e+0600)rank 1
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 2
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(5.46e+0600)rank 2
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 1
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(5.47e+0600)rank 1
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 2
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(5.47e+0600)rank 2
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 1
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(5.48e+0600)rank 1
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 2
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(5.48e+0600)rank 2
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 1
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(5.49e+0600)rank 1
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 2
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(5.49e+0600)rank 2
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 1
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(5.5e+0600)rank 1
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 2
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(5.5e+0600)rank 2
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 1
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(6e+066e+060)rank 1
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 2
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(6e+066e+060)rank 2
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 1
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(6.01e+0600)rank 1
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 2
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(6.01e+0600)rank 2
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 1
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(6.02e+0600)rank 1
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 2
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(6.02e+0600)rank 2
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 1
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(6.03e+0600)rank 1
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 2
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(6.03e+0600)rank 2
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 1
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(6.04e+0600)rank 1
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 2
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(6.04e+0600)rank 2
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 1
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(6.05e+0600)rank 1
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 2
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(6.05e+0600)rank 2
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 1
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(6.06e+0600)rank 1
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 2
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(6.06e+0600)rank 2
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 1
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(6.07e+0600)rank 1
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 2
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(6.07e+0600)rank 2
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 1
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(6.08e+0600)rank 1
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 2
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(6.08e+0600)rank 2
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 1
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(6.09e+0600)rank 1
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 2
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(6.09e+0600)rank 2
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 1
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(6.1e+0600)rank 1
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 2
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(6.1e+0600)rank 2
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 1
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(6.11e+0600)rank 1
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 2
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(6.11e+0600)rank 2
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 1
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(6.12e+0600)rank 1
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 2
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(6.12e+0600)rank 2
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 1
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(6.13e+0600)rank 1
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 2
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(6.13e+0600)rank 2
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 1
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(6.14e+0600)rank 1
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 2
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(6.14e+0600)rank 2
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 1
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(6.15e+0600)rank 1
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 2
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(6.15e+0600)rank 2
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 1
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(6.16e+0600)rank 1
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 2
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(6.16e+0600)rank 2
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 1
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(6.17e+0600)rank 1
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 2
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(6.17e+0600)rank 2
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 1
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(6.18e+0600)rank 1
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 2
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(6.18e+0600)rank 2
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 1
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(6.19e+0600)rank 1
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 2
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(6.19e+0600)rank 2
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 1
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(6.2e+0600)rank 1
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 2
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(6.2e+0600)rank 2
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 1
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(6.21e+0600)rank 1
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 2
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(6.21e+0600)rank 2
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 1
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(6.22e+0600)rank 1
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 2
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(6.22e+0600)rank 2
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 1
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(6.23e+0600)rank 1
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 2
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(6.23e+0600)rank 2
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 1
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(6.24e+0600)rank 1
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 2
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(6.24e+0600)rank 2
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 1
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(6.25e+0600)rank 1
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 2
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(6.25e+0600)rank 2
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 1
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(6.26e+0600)rank 1
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 2
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(6.26e+0600)rank 2
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 1
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(6.27e+0600)rank 1
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 2
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(6.27e+0600)rank 2
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 1
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(6.28e+0600)rank 1
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 2
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(6.28e+0600)rank 2
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 1
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(6.29e+0600)rank 1
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 2
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(6.29e+0600)rank 2
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 1
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(6.3e+0600)rank 1
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 2
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(6.3e+0600)rank 2
 0: j=6, i=31 -->  snd_buf[0,81251,131071]=(6.31e+066.31e+066.31e+06)rank 1
 0: j=6, i=31 -->  rcv_buf[0,81251,131071]=(6.31e+0600)rank 1
 0: j=6, i=31 -->  snd_buf[0,81251,131071]=(6.31e+066.31e+066.31e+06)rank 2
 0: j=6, i=31 -->  rcv_buf[0,81251,131071]=(6.31e+0600)rank 2
 0: j=6, i=32 -->  snd_buf[0,83872,131071]=(6.32e+066.32e+066.32e+06)rank 1
 0: j=6, i=32 -->  rcv_buf[0,83872,131071]=(6.32e+0600)rank 1
 0: j=6, i=32 -->  snd_buf[0,83872,131071]=(6.32e+066.32e+066.32e+06)rank 2
 0: j=6, i=32 -->  rcv_buf[0,83872,131071]=(6.32e+0600)rank 2
 0: j=6, i=33 -->  snd_buf[0,86493,131071]=(6.33e+066.33e+066.33e+06)rank 1
 0: j=6, i=33 -->  rcv_buf[0,86493,131071]=(6.33e+0600)rank 1
 0: j=6, i=33 -->  snd_buf[0,86493,131071]=(6.33e+066.33e+066.33e+06)rank 2
 0: j=6, i=33 -->  rcv_buf[0,86493,131071]=(6.33e+0600)rank 2
 0: j=6, i=34 -->  snd_buf[0,89114,131071]=(6.34e+066.34e+066.34e+06)rank 1
 0: j=6, i=34 -->  rcv_buf[0,89114,131071]=(6.34e+0600)rank 1
 0: j=6, i=34 -->  snd_buf[0,89114,131071]=(6.34e+066.34e+066.34e+06)rank 2
 0: j=6, i=34 -->  rcv_buf[0,89114,131071]=(6.34e+0600)rank 2
 0: j=6, i=35 -->  snd_buf[0,91735,131071]=(6.35e+066.35e+066.35e+06)rank 1
 0: j=6, i=35 -->  rcv_buf[0,91735,131071]=(6.35e+0600)rank 1
 0: j=6, i=35 -->  snd_buf[0,91735,131071]=(6.35e+066.35e+066.35e+06)rank 2
 0: j=6, i=35 -->  rcv_buf[0,91735,131071]=(6.35e+0600)rank 2
 0: j=6, i=36 -->  snd_buf[0,94356,131071]=(6.36e+066.36e+066.36e+06)rank 1
 0: j=6, i=36 -->  rcv_buf[0,94356,131071]=(6.36e+0600)rank 1
 0: j=6, i=36 -->  snd_buf[0,94356,131071]=(6.36e+066.36e+066.36e+06)rank 2
