 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 4: j=3, i=30 -->  rcv_buf[0,0,-1]=(3.30004e+063.30004e+063.30004e+06)
 3: j=3, i=31 -->  snd_buf[0,0,-1]=(3.31003e+063.31003e+063.31003e+06)
 2: j=3, i=31 -->  rcv_buf[0,0,-1]=(3.31002e+063.31002e+063.31002e+06)
 2: j=3, i=31 -->  snd_buf[0,0,-1]=(3.31002e+063.31002e+063.31002e+06)
 2: j=3, i=31 -->  rcv_buf[0,0,-1]=(3.31002e+063.31002e+063.31002e+06)
 2: j=3, i=31 -->  snd_buf[0,0,-1]=(3.31002e+063.31002e+063.31002e+06)
 2: j=3, i=31 -->  rcv_buf[0,0,-1]=(3.31002e+063.31002e+063.31002e+06)
 2: j=3, i=32 -->  snd_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 2: j=3, i=32 -->  rcv_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 2: j=3, i=32 -->  snd_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 2: j=3, i=32 -->  rcv_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 2: j=3, i=32 -->  snd_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 2: j=3, i=32 -->  rcv_buf[0,0,-1]=(3.32002e+063.32002e+063.32002e+06)
 5: j=3, i=33 -->  snd_buf[0,0,-1]=(3.33005e+063.33005e+063.33005e+06)
 2: j=3, i=33 -->  rcv_buf[0,0,-1]=(3.33002e+063.33002e+063.33002e+06)
 2: j=3, i=33 -->  snd_buf[0,0,-1]=(3.33002e+063.33002e+063.33002e+06)
 2: j=3, i=33 -->  rcv_buf[0,0,-1]=(3.33002e+063.33002e+063.33002e+06)
 2: j=3, i=33 -->  snd_buf[0,0,-1]=(3.33002e+063.33002e+063.33002e+06)
 2: j=3, i=33 -->  rcv_buf[0,0,-1]=(3.33002e+063.33002e+063.33002e+06)
 3: j=3, i=34 -->  snd_buf[0,0,-1]=(3.34003e+063.34003e+063.34003e+06)
 2: j=3, i=34 -->  rcv_buf[0,0,-1]=(3.34002e+063.34002e+063.34002e+06)
 2: j=3, i=34 -->  snd_buf[0,0,-1]=(3.34002e+063.34002e+063.34002e+06)
 2: j=3, i=34 -->  rcv_buf[0,0,-1]=(3.34002e+063.34002e+063.34002e+06)
 2: j=3, i=34 -->  snd_buf[0,0,-1]=(3.34002e+063.34002e+063.34002e+06)
 2: j=3, i=34 -->  rcv_buf[0,0,-1]=(3.34002e+063.34002e+063.34002e+06)
 3: j=3, i=35 -->  snd_buf[0,0,-1]=(3.35003e+063.35003e+063.35003e+06)
 2: j=3, i=35 -->  rcv_buf[0,0,-1]=(3.35002e+063.35002e+063.35002e+06)
 2: j=3, i=35 -->  snd_buf[0,0,-1]=(3.35002e+063.35002e+063.35002e+06)
 2: j=3, i=35 -->  rcv_buf[0,0,-1]=(3.35002e+063.35002e+063.35002e+06)
 2: j=3, i=35 -->  snd_buf[0,0,-1]=(3.35002e+063.35002e+063.35002e+06)
 2: j=3, i=35 -->  rcv_buf[0,0,-1]=(3.35002e+063.35002e+063.35002e+06)
 1: j=3, i=36 -->  snd_buf[0,0,-1]=(3.36001e+063.36001e+063.36001e+06)
 2: j=3, i=36 -->  rcv_buf[0,0,-1]=(3.36002e+063.36002e+063.36002e+06)
 2: j=3, i=36 -->  snd_buf[0,0,-1]=(3.36002e+063.36002e+063.36002e+06)
 2: j=3, i=36 -->  rcv_buf[0,0,-1]=(3.36002e+063.36002e+063.36002e+06)
 2: j=3, i=36 -->  snd_buf[0,0,-1]=(3.36002e+063.36002e+063.36002e+06)
 2: j=3, i=36 -->  rcv_buf[0,0,-1]=(3.36002e+063.36002e+063.36002e+06)
 4: j=3, i=37 -->  snd_buf[0,0,-1]=(3.37004e+063.37004e+063.37004e+06)
 2: j=3, i=37 -->  rcv_buf[0,0,-1]=(3.37002e+063.37002e+063.37002e+06)
 2: j=3, i=37 -->  snd_buf[0,0,-1]=(3.37002e+063.37002e+063.37002e+06)
 2: j=3, i=37 -->  rcv_buf[0,0,-1]=(3.37002e+063.37002e+063.37002e+06)
 2: j=3, i=37 -->  snd_buf[0,0,-1]=(3.37002e+063.37002e+063.37002e+06)
 2: j=3, i=37 -->  rcv_buf[0,0,-1]=(3.37002e+063.37002e+063.37002e+06)
 3: j=3, i=38 -->  snd_buf[0,0,-1]=(3.38003e+063.38003e+063.38003e+06)
 2: j=3, i=38 -->  rcv_buf[0,0,-1]=(3.38002e+063.38002e+063.38002e+06)
 2: j=3, i=38 -->  snd_buf[0,0,-1]=(3.38002e+063.38002e+063.38002e+06)
 2: j=3, i=38 -->  rcv_buf[0,0,-1]=(3.38002e+063.38002e+063.38002e+06)
 2: j=3, i=38 -->  snd_buf[0,0,-1]=(3.38002e+063.38002e+063.38002e+06)
 2: j=3, i=38 -->  rcv_buf[0,0,-1]=(3.38002e+063.38002e+063.38002e+06)
 4: j=3, i=39 -->  snd_buf[0,0,-1]=(3.39004e+063.39004e+063.39004e+06)
 2: j=3, i=39 -->  rcv_buf[0,0,-1]=(3.39002e+063.39002e+063.39002e+06)
 2: j=3, i=39 -->  snd_buf[0,0,-1]=(3.39002e+063.39002e+063.39002e+06)
 2: j=3, i=39 -->  rcv_buf[0,0,-1]=(3.39002e+063.39002e+063.39002e+06)
 2: j=3, i=39 -->  snd_buf[0,0,-1]=(3.39002e+063.39002e+063.39002e+06)
 2: j=3, i=39 -->  rcv_buf[0,0,-1]=(3.39002e+063.39002e+063.39002e+06)
 4: j=3, i=40 -->  snd_buf[0,0,-1]=(3.40004e+063.40004e+063.40004e+06)
 2: j=3, i=40 -->  rcv_buf[0,0,-1]=(3.40002e+063.40002e+063.40002e+06)
 2: j=3, i=40 -->  snd_buf[0,0,-1]=(3.40002e+063.40002e+063.40002e+06)
 2: j=3, i=40 -->  rcv_buf[0,0,-1]=(3.40002e+063.40002e+063.40002e+06)
 2: j=3, i=40 -->  snd_buf[0,0,-1]=(3.40002e+063.40002e+063.40002e+06)
 2: j=3, i=40 -->  rcv_buf[0,0,-1]=(3.40002e+063.40002e+063.40002e+06)
 4: j=3, i=41 -->  snd_buf[0,0,-1]=(3.41004e+063.41004e+063.41004e+06)
 2: j=3, i=41 -->  rcv_buf[0,0,-1]=(3.41002e+063.41002e+063.41002e+06)
 2: j=3, i=41 -->  snd_buf[0,0,-1]=(3.41002e+063.41002e+063.41002e+06)
 2: j=3, i=41 -->  rcv_buf[0,0,-1]=(3.41002e+063.41002e+063.41002e+06)
 2: j=3, i=41 -->  snd_buf[0,0,-1]=(3.41002e+063.41002e+063.41002e+06)
 2: j=3, i=41 -->  rcv_buf[0,0,-1]=(3.41002e+063.41002e+063.41002e+06)
 4: j=3, i=42 -->  snd_buf[0,0,-1]=(3.42004e+063.42004e+063.42004e+06)
 2: j=3, i=42 -->  rcv_buf[0,0,-1]=(3.42002e+063.42002e+063.42002e+06)
 2: j=3, i=42 -->  snd_buf[0,0,-1]=(3.42002e+063.42002e+063.42002e+06)
 2: j=3, i=42 -->  rcv_buf[0,0,-1]=(3.42002e+063.42002e+063.42002e+06)
 2: j=3, i=42 -->  snd_buf[0,0,-1]=(3.42002e+063.42002e+063.42002e+06)
 2: j=3, i=42 -->  rcv_buf[0,0,-1]=(3.42002e+063.42002e+063.42002e+06)
 5: j=3, i=43 -->  snd_buf[0,0,-1]=(3.43005e+063.43005e+063.43005e+06)
 2: j=3, i=43 -->  rcv_buf[0,0,-1]=(3.43002e+063.43002e+063.43002e+06)
 2: j=3, i=43 -->  snd_buf[0,0,-1]=(3.43002e+063.43002e+063.43002e+06)
 2: j=3, i=43 -->  rcv_buf[0,0,-1]=(3.43002e+063.43002e+063.43002e+06)
 2: j=3, i=43 -->  snd_buf[0,0,-1]=(3.43002e+063.43002e+063.43002e+06)
 2: j=3, i=43 -->  rcv_buf[0,0,-1]=(3.43002e+063.43002e+063.43002e+06)
 4: j=3, i=44 -->  snd_buf[0,0,-1]=(3.44004e+063.44004e+063.44004e+06)
 2: j=3, i=44 -->  rcv_buf[0,0,-1]=(3.44002e+063.44002e+063.44002e+06)
 2: j=3, i=44 -->  snd_buf[0,0,-1]=(3.44002e+063.44002e+063.44002e+06)
 2: j=3, i=44 -->  rcv_buf[0,0,-1]=(3.44002e+063.44002e+063.44002e+06)
 2: j=3, i=44 -->  snd_buf[0,0,-1]=(3.44002e+063.44002e+063.44002e+06)
 2: j=3, i=44 -->  rcv_buf[0,0,-1]=(3.44002e+063.44002e+063.44002e+06)
 5: j=3, i=45 -->  snd_buf[0,0,-1]=(3.45005e+063.45005e+063.45005e+06)
 2: j=3, i=45 -->  rcv_buf[0,0,-1]=(3.45002e+063.45002e+063.45002e+06)
 2: j=3, i=45 -->  snd_buf[0,0,-1]=(3.45002e+063.45002e+063.45002e+06)
 2: j=3, i=45 -->  rcv_buf[0,0,-1]=(3.45002e+063.45002e+063.45002e+06)
 2: j=3, i=45 -->  snd_buf[0,0,-1]=(3.45002e+063.45002e+063.45002e+06)
 2: j=3, i=45 -->  rcv_buf[0,0,-1]=(3.45002e+063.45002e+063.45002e+06)
 4: j=3, i=46 -->  snd_buf[0,0,-1]=(3.46004e+063.46004e+063.46004e+06)
 2: j=3, i=46 -->  rcv_buf[0,0,-1]=(3.46002e+063.46002e+063.46002e+06)
 2: j=3, i=46 -->  snd_buf[0,0,-1]=(3.46002e+063.46002e+063.46002e+06)
 2: j=3, i=46 -->  rcv_buf[0,0,-1]=(3.46002e+063.46002e+063.46002e+06)
 2: j=3, i=46 -->  snd_buf[0,0,-1]=(3.46002e+063.46002e+063.46002e+06)
 2: j=3, i=46 -->  rcv_buf[0,0,-1]=(3.46002e+063.46002e+063.46002e+06)
 4: j=3, i=47 -->  snd_buf[0,0,-1]=(3.47004e+063.47004e+063.47004e+06)
 2: j=3, i=47 -->  rcv_buf[0,0,-1]=(3.47002e+063.47002e+063.47002e+06)
 2: j=3, i=47 -->  snd_buf[0,0,-1]=(3.47002e+063.47002e+063.47002e+06)
 2: j=3, i=47 -->  rcv_buf[0,0,-1]=(3.47002e+063.47002e+063.47002e+06)
 2: j=3, i=47 -->  snd_buf[0,0,-1]=(3.47002e+063.47002e+063.47002e+06)
 2: j=3, i=47 -->  rcv_buf[0,0,-1]=(3.47002e+063.47002e+063.47002e+06)
 4: j=3, i=48 -->  snd_buf[0,0,-1]=(3.48004e+063.48004e+063.48004e+06)
 2: j=3, i=48 -->  rcv_buf[0,0,-1]=(3.48002e+063.48002e+063.48002e+06)
 2: j=3, i=48 -->  snd_buf[0,0,-1]=(3.48002e+063.48002e+063.48002e+06)
 2: j=3, i=48 -->  rcv_buf[0,0,-1]=(3.48002e+063.48002e+063.48002e+06)
 2: j=3, i=48 -->  snd_buf[0,0,-1]=(3.48002e+063.48002e+063.48002e+06)
 2: j=3, i=48 -->  rcv_buf[0,0,-1]=(3.48002e+063.48002e+063.48002e+06)
 5: j=3, i=49 -->  snd_buf[0,0,-1]=(3.49005e+063.49005e+063.49005e+06)
 2: j=3, i=49 -->  rcv_buf[0,0,-1]=(3.49002e+063.49002e+063.49002e+06)
 2: j=3, i=49 -->  snd_buf[0,0,-1]=(3.49002e+063.49002e+063.49002e+06)
 2: j=3, i=49 -->  rcv_buf[0,0,-1]=(3.49002e+063.49002e+063.49002e+06)
 2: j=3, i=49 -->  snd_buf[0,0,-1]=(3.49002e+063.49002e+063.49002e+06)
 2: j=3, i=49 -->  rcv_buf[0,0,-1]=(3.49002e+063.49002e+063.49002e+06)
 4: j=3, i=50 -->  snd_buf[0,0,-1]=(3.50004e+063.50004e+063.50004e+06)
 2: j=3, i=50 -->  rcv_buf[0,0,-1]=(3.50002e+063.50002e+063.50002e+06)
 2: j=3, i=50 -->  snd_buf[0,0,-1]=(3.50002e+063.50002e+063.50002e+06)
 2: j=3, i=50 -->  rcv_buf[0,0,-1]=(3.50002e+063.50002e+063.50002e+06)
 2: j=3, i=50 -->  snd_buf[0,0,-1]=(3.50002e+063.50002e+063.50002e+06)
 2: j=3, i=50 -->  rcv_buf[0,0,-1]=(3.50002e+063.50002e+063.50002e+06)
 5: j=4, i=0 -->  snd_buf[0,0,-1]=(4.00005e+064.00005e+064.00005e+06)
 2: j=4, i=0 -->  rcv_buf[0,0,-1]=(4.00002e+064.00002e+064.00002e+06)
 2: j=4, i=0 -->  snd_buf[0,0,-1]=(4.00002e+064.00002e+064.00002e+06)
 2: j=4, i=0 -->  rcv_buf[0,0,-1]=(4.00002e+064.00002e+064.00002e+06)
 2: j=4, i=0 -->  snd_buf[0,0,-1]=(4.00002e+064.00002e+064.00002e+06)
 2: j=4, i=0 -->  rcv_buf[0,0,-1]=(4.00002e+064.00002e+064.00002e+06)
 4: j=4, i=1 -->  snd_buf[0,0,-1]=(4.01004e+064.01004e+064.01004e+06)
 2: j=4, i=1 -->  rcv_buf[0,0,-1]=(4.01002e+064.01002e+064.01002e+06)
 2: j=4, i=1 -->  snd_buf[0,0,-1]=(4.01002e+064.01002e+064.01002e+06)
 2: j=4, i=1 -->  rcv_buf[0,0,-1]=(4.01002e+064.01002e+064.01002e+06)
 2: j=4, i=1 -->  snd_buf[0,0,-1]=(4.01002e+064.01002e+064.01002e+06)
 2: j=4, i=1 -->  rcv_buf[0,0,-1]=(4.01002e+064.01002e+064.01002e+06)
 4: j=4, i=2 -->  snd_buf[0,0,-1]=(4.02004e+064.02004e+064.02004e+06)
 2: j=4, i=2 -->  rcv_buf[0,0,-1]=(4.02002e+064.02002e+064.02002e+06)
 2: j=4, i=2 -->  snd_buf[0,0,-1]=(4.02002e+064.02002e+064.02002e+06)
 2: j=4, i=2 -->  rcv_buf[0,0,-1]=(4.02002e+064.02002e+064.02002e+06)
 2: j=4, i=2 -->  snd_buf[0,0,-1]=(4.02002e+064.02002e+064.02002e+06)
 2: j=4, i=2 -->  rcv_buf[0,0,-1]=(4.02002e+064.02002e+064.02002e+06)
 4: j=4, i=3 -->  snd_buf[0,0,-1]=(4.03004e+064.03004e+064.03004e+06)
 2: j=4, i=3 -->  rcv_buf[0,0,-1]=(4.03002e+064.03002e+064.03002e+06)
 2: j=4, i=3 -->  snd_buf[0,0,-1]=(4.03002e+064.03002e+064.03002e+06)
 2: j=4, i=3 -->  rcv_buf[0,0,-1]=(4.03002e+064.03002e+064.03002e+06)
 2: j=4, i=3 -->  snd_buf[0,0,-1]=(4.03002e+064.03002e+064.03002e+06)
 2: j=4, i=3 -->  rcv_buf[0,0,-1]=(4.03002e+064.03002e+064.03002e+06)
 4: j=4, i=4 -->  snd_buf[0,0,-1]=(4.04004e+064.04004e+064.04004e+06)
 2: j=4, i=4 -->  rcv_buf[0,0,-1]=(4.04002e+064.04002e+064.04002e+06)
 2: j=4, i=4 -->  snd_buf[0,0,-1]=(4.04002e+064.04002e+064.04002e+06)
 2: j=4, i=4 -->  rcv_buf[0,0,-1]=(4.04002e+064.04002e+064.04002e+06)
 2: j=4, i=4 -->  snd_buf[0,0,-1]=(4.04002e+064.04002e+064.04002e+06)
 2: j=4, i=4 -->  rcv_buf[0,0,-1]=(4.04002e+064.04002e+064.04002e+06)
 2: j=4, i=5 -->  snd_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 2: j=4, i=5 -->  rcv_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 2: j=4, i=5 -->  snd_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 2: j=4, i=5 -->  rcv_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 2: j=4, i=5 -->  snd_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 2: j=4, i=5 -->  rcv_buf[0,0,-1]=(4.05002e+064.05002e+064.05002e+06)
 1: j=4, i=6 -->  snd_buf[0,0,-1]=(4.06001e+064.06001e+064.06001e+06)
 2: j=4, i=6 -->  rcv_buf[0,0,-1]=(4.06002e+064.06002e+064.06002e+06)
 2: j=4, i=6 -->  snd_buf[0,0,-1]=(4.06002e+064.06002e+064.06002e+06)
 2: j=4, i=6 -->  rcv_buf[0,0,-1]=(4.06002e+064.06002e+064.06002e+06)
 2: j=4, i=6 -->  snd_buf[0,0,-1]=(4.06002e+064.06002e+064.06002e+06)
 2: j=4, i=6 -->  rcv_buf[0,0,-1]=(4.06002e+064.06002e+064.06002e+06)
 2: j=4, i=7 -->  snd_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 2: j=4, i=7 -->  rcv_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 2: j=4, i=7 -->  snd_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 2: j=4, i=7 -->  rcv_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 2: j=4, i=7 -->  snd_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 2: j=4, i=7 -->  rcv_buf[0,0,-1]=(4.07002e+064.07002e+064.07002e+06)
 5: j=4, i=8 -->  snd_buf[0,0,-1]=(4.08005e+064.08005e+064.08005e+06)
 2: j=4, i=8 -->  rcv_buf[0,0,-1]=(4.08002e+064.08002e+064.08002e+06)
 2: j=4, i=8 -->  snd_buf[0,0,-1]=(4.08002e+064.08002e+064.08002e+06)
 2: j=4, i=8 -->  rcv_buf[0,0,-1]=(4.08002e+064.08002e+064.08002e+06)
 2: j=4, i=8 -->  snd_buf[0,0,-1]=(4.08002e+064.08002e+064.08002e+06)
 2: j=4, i=8 -->  rcv_buf[0,0,-1]=(4.08002e+064.08002e+064.08002e+06)
 5: j=4, i=9 -->  snd_buf[0,0,-1]=(4.09005e+064.09005e+064.09005e+06)
 2: j=4, i=9 -->  rcv_buf[0,0,-1]=(4.09002e+064.09002e+064.09002e+06)
 2: j=4, i=9 -->  snd_buf[0,0,-1]=(4.09002e+064.09002e+064.09002e+06)
 2: j=4, i=9 -->  rcv_buf[0,0,-1]=(4.09002e+064.09002e+064.09002e+06)
 2: j=4, i=9 -->  snd_buf[0,0,-1]=(4.09002e+064.09002e+064.09002e+06)
 2: j=4, i=9 -->  rcv_buf[0,0,-1]=(4.09002e+064.09002e+064.09002e+06)
 2: j=4, i=10 -->  snd_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 2: j=4, i=10 -->  rcv_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 2: j=4, i=10 -->  snd_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 2: j=4, i=10 -->  rcv_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 2: j=4, i=10 -->  snd_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 2: j=4, i=10 -->  rcv_buf[0,0,-1]=(4.10002e+064.10002e+064.10002e+06)
 3: j=4, i=11 -->  snd_buf[0,0,-1]=(4.11003e+064.11003e+064.11003e+06)
 2: j=4, i=11 -->  rcv_buf[0,0,-1]=(4.11002e+064.11002e+064.11002e+06)
 2: j=4, i=11 -->  snd_buf[0,0,-1]=(4.11002e+064.11002e+064.11002e+06)
 2: j=4, i=11 -->  rcv_buf[0,0,-1]=(4.11002e+064.11002e+064.11002e+06)
 2: j=4, i=11 -->  snd_buf[0,0,-1]=(4.11002e+064.11002e+064.11002e+06)
 2: j=4, i=11 -->  rcv_buf[0,0,-1]=(4.11002e+064.11002e+064.11002e+06)
 3: j=4, i=12 -->  snd_buf[0,0,-1]=(4.12003e+064.12003e+064.12003e+06)
 2: j=4, i=12 -->  rcv_buf[0,0,-1]=(4.12002e+064.12002e+064.12002e+06)
 2: j=4, i=12 -->  snd_buf[0,0,-1]=(4.12002e+064.12002e+064.12002e+06)
 2: j=4, i=12 -->  rcv_buf[0,0,-1]=(4.12002e+064.12002e+064.12002e+06)
 2: j=4, i=12 -->  snd_buf[0,0,-1]=(4.12002e+064.12002e+064.12002e+06)
 2: j=4, i=12 -->  rcv_buf[0,0,-1]=(4.12002e+064.12002e+064.12002e+06)
 3: j=4, i=13 -->  snd_buf[0,0,-1]=(4.13003e+064.13003e+064.13003e+06)
 2: j=4, i=13 -->  rcv_buf[0,0,-1]=(4.13002e+064.13002e+064.13002e+06)
 2: j=4, i=13 -->  snd_buf[0,0,-1]=(4.13002e+064.13002e+064.13002e+06)
 2: j=4, i=13 -->  rcv_buf[0,0,-1]=(4.13002e+064.13002e+064.13002e+06)
 2: j=4, i=13 -->  snd_buf[0,0,-1]=(4.13002e+064.13002e+064.13002e+06)
 2: j=4, i=13 -->  rcv_buf[0,0,-1]=(4.13002e+064.13002e+064.13002e+06)
 2: j=4, i=14 -->  snd_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 2: j=4, i=14 -->  rcv_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 2: j=4, i=14 -->  snd_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 2: j=4, i=14 -->  rcv_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 2: j=4, i=14 -->  snd_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 2: j=4, i=14 -->  rcv_buf[0,0,-1]=(4.14002e+064.14002e+064.14002e+06)
 5: j=4, i=15 -->  snd_buf[0,0,-1]=(4.15005e+064.15005e+064.15005e+06)
 2: j=4, i=15 -->  rcv_buf[0,0,-1]=(4.15002e+064.15002e+064.15002e+06)
 2: j=4, i=15 -->  snd_buf[0,0,-1]=(4.15002e+064.15002e+064.15002e+06)
 2: j=4, i=15 -->  rcv_buf[0,0,-1]=(4.15002e+064.15002e+064.15002e+06)
 2: j=4, i=15 -->  snd_buf[0,0,-1]=(4.15002e+064.15002e+064.15002e+06)
 2: j=4, i=15 -->  rcv_buf[0,0,-1]=(4.15002e+064.15002e+064.15002e+06)
 1: j=4, i=16 -->  snd_buf[0,0,-1]=(4.16001e+064.16001e+064.16001e+06)
 2: j=4, i=16 -->  rcv_buf[0,0,-1]=(4.16002e+064.16002e+064.16002e+06)
 2: j=4, i=16 -->  snd_buf[0,0,-1]=(4.16002e+064.16002e+064.16002e+06)
 2: j=4, i=16 -->  rcv_buf[0,0,-1]=(4.16002e+064.16002e+064.16002e+06)
 2: j=4, i=16 -->  snd_buf[0,0,-1]=(4.16002e+064.16002e+064.16002e+06)
 2: j=4, i=16 -->  rcv_buf[0,0,-1]=(4.16002e+064.16002e+064.16002e+06)
 1: j=4, i=17 -->  snd_buf[0,0,-1]=(4.17001e+064.17001e+064.17001e+06)
 2: j=4, i=17 -->  rcv_buf[0,0,-1]=(4.17002e+064.17002e+064.17002e+06)
 2: j=4, i=17 -->  snd_buf[0,0,-1]=(4.17002e+064.17002e+064.17002e+06)
 2: j=4, i=17 -->  rcv_buf[0,0,-1]=(4.17002e+064.17002e+064.17002e+06)
 2: j=4, i=17 -->  snd_buf[0,0,-1]=(4.17002e+064.17002e+064.17002e+06)
 2: j=4, i=17 -->  rcv_buf[0,0,-1]=(4.17002e+064.17002e+064.17002e+06)
 3: j=4, i=18 -->  snd_buf[0,0,-1]=(4.18003e+064.18003e+064.18003e+06)
 2: j=4, i=18 -->  rcv_buf[0,0,-1]=(4.18002e+064.18002e+064.18002e+06)
 2: j=4, i=18 -->  snd_buf[0,0,-1]=(4.18002e+064.18002e+064.18002e+06)
 2: j=4, i=18 -->  rcv_buf[0,0,-1]=(4.18002e+064.18002e+064.18002e+06)
 2: j=4, i=18 -->  snd_buf[0,0,-1]=(4.18002e+064.18002e+064.18002e+06)
 2: j=4, i=18 -->  rcv_buf[0,0,-1]=(4.18002e+064.18002e+064.18002e+06)
 4: j=4, i=19 -->  snd_buf[0,0,-1]=(4.19004e+064.19004e+064.19004e+06)
 2: j=4, i=19 -->  rcv_buf[0,0,-1]=(4.19002e+064.19002e+064.19002e+06)
 2: j=4, i=19 -->  snd_buf[0,0,-1]=(4.19002e+064.19002e+064.19002e+06)
 2: j=4, i=19 -->  rcv_buf[0,0,-1]=(4.19002e+064.19002e+064.19002e+06)
 2: j=4, i=19 -->  snd_buf[0,0,-1]=(4.19002e+064.19002e+064.19002e+06)
 2: j=4, i=19 -->  rcv_buf[0,0,-1]=(4.19002e+064.19002e+064.19002e+06)
 4: j=4, i=20 -->  snd_buf[0,0,-1]=(4.20004e+064.20004e+064.20004e+06)
 2: j=4, i=20 -->  rcv_buf[0,0,-1]=(4.20002e+064.20002e+064.20002e+06)
 2: j=4, i=20 -->  snd_buf[0,0,-1]=(4.20002e+064.20002e+064.20002e+06)
 2: j=4, i=20 -->  rcv_buf[0,0,-1]=(4.20002e+064.20002e+064.20002e+06)
 2: j=4, i=20 -->  snd_buf[0,0,-1]=(4.20002e+064.20002e+064.20002e+06)
 2: j=4, i=20 -->  rcv_buf[0,0,-1]=(4.20002e+064.20002e+064.20002e+06)
 1: j=4, i=21 -->  snd_buf[0,0,-1]=(4.21001e+064.21001e+064.21001e+06)
 2: j=4, i=21 -->  rcv_buf[0,0,-1]=(4.21002e+064.21002e+064.21002e+06)
 2: j=4, i=21 -->  snd_buf[0,0,-1]=(4.21002e+064.21002e+064.21002e+06)
 2: j=4, i=21 -->  rcv_buf[0,0,-1]=(4.21002e+064.21002e+064.21002e+06)
 2: j=4, i=21 -->  snd_buf[0,0,-1]=(4.21002e+064.21002e+064.21002e+06)
 2: j=4, i=21 -->  rcv_buf[0,0,-1]=(4.21002e+064.21002e+064.21002e+06)
 1: j=4, i=22 -->  snd_buf[0,0,-1]=(4.22001e+064.22001e+064.22001e+06)
 2: j=4, i=22 -->  rcv_buf[0,0,-1]=(4.22002e+064.22002e+064.22002e+06)
 2: j=4, i=22 -->  snd_buf[0,0,-1]=(4.22002e+064.22002e+064.22002e+06)
 2: j=4, i=22 -->  rcv_buf[0,0,-1]=(4.22002e+064.22002e+064.22002e+06)
 2: j=4, i=22 -->  snd_buf[0,0,-1]=(4.22002e+064.22002e+064.22002e+06)
 2: j=4, i=22 -->  rcv_buf[0,0,-1]=(4.22002e+064.22002e+064.22002e+06)
 4: j=4, i=23 -->  snd_buf[0,0,-1]=(4.23004e+064.23004e+064.23004e+06)
 5: j=4, i=23 -->  rcv_buf[0,0,-1]=(4.23005e+064.23005e+064.23005e+06)
 5: j=4, i=23 -->  snd_buf[0,0,-1]=(4.23005e+064.23005e+064.23005e+06)
 5: j=4, i=23 -->  rcv_buf[0,0,-1]=(4.23005e+064.23005e+064.23005e+06)
 5: j=4, i=23 -->  snd_buf[0,0,-1]=(4.23005e+064.23005e+064.23005e+06)
 5: j=4, i=23 -->  rcv_buf[0,0,-1]=(4.23005e+064.23005e+064.23005e+06)
 2: j=4, i=24 -->  snd_buf[0,0,-1]=(4.24002e+064.24002e+064.24002e+06)
 2: j=4, i=24 -->  rcv_buf[0,0,-1]=(4.24002e+064.24002e+064.24002e+06)
 2: j=4, i=24 -->  snd_buf[0,0,-1]=(4.24002e+064.24002e+064.24002e+06)
 4: j=4, i=24 -->  rcv_buf[0,0,-1]=(4.24004e+064.24004e+064.24004e+06)
 1: j=4, i=24 -->  snd_buf[0,0,-1]=(4.24001e+064.24001e+064.24001e+06)
 4: j=4, i=24 -->  rcv_buf[0,0,-1]=(4.24004e+064.24004e+064.24004e+06)
 5: j=4, i=25 -->  snd_buf[0,0,-1]=(4.25005e+064.25005e+064.25005e+06)
 5: j=4, i=25 -->  rcv_buf[0,0,-1]=(4.25005e+064.25005e+064.25005e+06)
