 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=6, i=2 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=3 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=3 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=4 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=4 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=5 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=5 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=6 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=6 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=7 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)rank 1
 0: j=6, i=7 -->  rcv_buf[0,125808,131071]=(6.48e+0605.35007e+06)rank 1
 0: j=6, i=0 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=0 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=1 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=1 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=2 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=2 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=3 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=3 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=4 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=4 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=5 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=5 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=6 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=6 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=7 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)rank 1
 0: j=6, i=7 -->  rcv_buf[0,128429,131071]=(6.49e+0605.36007e+06)rank 1
 0: j=6, i=0 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=0 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=1 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=1 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=2 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=2 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=3 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=3 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=4 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=4 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=5 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=5 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=6 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=6 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=6, i=7 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)rank 1
 0: j=6, i=7 -->  rcv_buf[0,131050,131071]=(6.5e+061.12104e-445.37007e+06)rank 1
 0: j=7, i=0 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=1 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=2 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=3 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=4 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=5 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=6 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=7 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,0,1048575]=(7e+067e+060)rank 1
 0: j=7, i=0 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,20971,1048575]=(7.01e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,41942,1048575]=(7.02e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,62913,1048575]=(7.03e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,83884,1048575]=(7.04e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,104855,1048575]=(7.05e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,125826,1048575]=(7.06e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,146797,1048575]=(7.07e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,167768,1048575]=(7.08e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,188739,1048575]=(7.09e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,209710,1048575]=(7.1e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,230681,1048575]=(7.11e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,251652,1048575]=(7.12e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=7 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)rank 1
 0: j=7, i=7 -->  rcv_buf[0,272623,1048575]=(7.13e+0600)rank 1
 0: j=7, i=0 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=0 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=1 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=1 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=2 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=2 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=3 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=3 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=4 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=4 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=5 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=5 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
 0: j=7, i=6 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)rank 1
 0: j=7, i=6 -->  rcv_buf[0,293594,1048575]=(7.14e+0600)rank 1
