output 0 orginal 0
output 0 orginal -6.26868e+07
output 0 orginal -0.0145878
output 0 orginal -3.3947e-12
output 0 orginal -7.89977e-22
output 0 orginal -1.83835e-31
output 0 orginal 3.43543e+19
output 0 orginal -7.73574e-14
output 0 orginal 6.24246e+07
output 0 orginal -2.93365e-30
output 0 orginal 3.08787e+35
output 0 orginal 4.0383e-08
output 0 orginal 1.83064e-31
output 0 orginal -4.93281e+36
output 0 orginal 0.231817
output 0 orginal 0
output 0 orginal -0.0144657
output 0 orginal 8.61768e-10
output 0 orginal 0
output 0 orginal 1.4639e+29
output 0 orginal 3.40661e+19
output 0 orginal -0.000901722
output 0 orginal -2.09837e-13
output 0 orginal 6.19003e+07
output 0 orginal 2.59456e+25
output 0 orginal 0
output 0 orginal 4.24475e+18
output 0 orginal -4.89127e+36
output 0 orginal 0
output 0 orginal 5.3491e-11
output 0 orginal -6.16382e+07
output 0 orginal 2.89667e-30
output 0 orginal -7.76742e-22
output 0 orginal -1.80753e-31
output 0 orginal 3.37779e+19
output 0 orginal 0
output 0 orginal -1.75847e-23
output 0 orginal -1.23948e-20
output 0 orginal 0.0142826
output 0 orginal 3.32365e-12
output 0 orginal 1.79983e-31
output 0 orginal 0
output 0 orginal -1.12856e+27
output 0 orginal -2.62623e+17
output 0 orginal 0
output 0 orginal -0.0142216
output 0 orginal -2.54922e+25
output 0 orginal 0
output 0 orginal 4.82896e+36
output 0 orginal -7.46929e-14
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.0141605
output 0 orginal 0
output 0 orginal 7.66816e-22
output 0 orginal 1.78442e-31
output 0 orginal 4.9097e-37
output 0 orginal 1.72745e-23
output 0 orginal 4.77968e-23
output 0 orginal -0.0140995
output 0 orginal -2.27543e-29
output 0 orginal -7.63507e-22
output 0 orginal -1.77672e-31
output 0 orginal 9.41369e-39
output 0 orginal 2.59245e+17
output 0 orginal -4.759e-23
output 0 orginal 0.0140385
output 0 orginal -8.36302e-10
output 0 orginal 7.60199e-22
output 0 orginal -4.52867e-29
output 0 orginal 3.76023e+06
output 0 orginal 0
output 0 orginal 1.21301e-20
output 0 orginal -1.06973e+35
output 0 orginal -2.97105e+35
output 0 orginal 0
output 0 orginal -1.60885e+16
output 0 orginal 4.74588e+36
output 0 orginal 0
output 0 orginal 2.56993e+17
output 0 orginal 7.03058e+11
output 0 orginal 7.57264e+37
output 0 orginal 7.53581e-22
output 0 orginal 4.10064e+18
output 0 orginal -4.72511e+36
output 0 orginal 2.81484e+29
output 0 orginal -2.55867e+17
output 0 orginal -5.9541e+07
output 0 orginal -3.22417e-12
output 0 orginal -7.50273e-22
output 0 orginal -4.08262e+18
output 0 orginal 4.70435e+36
output 0 orginal 1.09471e+27
output 0 orginal 0
output 0 orginal -4.67628e-23
output 0 orginal -2.78574e-30
output 0 orginal -1.91223e-19
output 0 orginal 1.7382e-31
output 0 orginal -8.95451e-39
output 0 orginal 0.220099
output 0 orginal -2.53616e+17
output 0 orginal -4.09283e-10
output 0 orginal 2.77341e-30
output 0 orginal -160.568
output 0 orginal -1.73049e-31
output 0 orginal 4.66281e+36
output 0 orginal 1.08504e+27
output 0 orginal -5.09899e-11
output 0 orginal -4.63492e-23
output 0 orginal 1.03728e+35
output 0 orginal 2.2064e-29
output 0 orginal 5.61432e+15
output 0 orginal -8.77084e-39
output 0 orginal 0.218145
output 0 orginal -2.51364e+17
output 0 orginal 3.82643e-33
output 0 orginal -0.0136112
output 0 orginal -3.16733e-12
output 0 orginal -6.73239e+25
output 0 orginal -1.71509e-31
output 0 orginal 1.07537e+27
output 0 orginal -1.97403e-13
output 0 orginal 0
output 0 orginal 0.0135502
output 0 orginal 7.37326e+37
output 0 orginal 1.71575e+28
output 0 orginal 1.28978e+06
output 0 orginal 1.98406e-27
output 0 orginal 1.96515e-13
output 0 orginal 0
output 0 orginal -9.35467e-20
output 0 orginal 8.0356e-10
output 0 orginal -7.3042e-22
output 0 orginal -1.69968e-31
output 0 orginal 4.57973e+36
output 0 orginal 1.0657e+27
output 0 orginal 0
output 0 orginal 0.0134281
output 0 orginal 0
output 0 orginal 7.27112e-22
output 0 orginal 1.69198e-31
output 0 orginal 9.20675e+08
output 0 orginal 2.71581e+29
output 0 orginal 1.94738e-13
output 0 orginal 1.05448e-32
output 0 orginal -3.11049e-12
output 0 orginal -5.43839e+15
output 0 orginal -1.68427e-31
output 0 orginal 4.53819e+36
output 0 orginal 1.05603e+27
output 0 orginal -1.9385e-13
output 0 orginal 5.71817e+07
output 0 orginal 2.32255e+25
output 0 orginal 3.57263e-08
output 0 orginal 0
output 0 orginal 9.12286e+08
output 0 orginal -7.2899e+09
output 0 orginal -1.69634
output 0 orginal -3.94732e-10
output 0 orginal 2.67481e-30
output 0 orginal -7.17185e-22
output 0 orginal -1.66886e-31
output 0 orginal 4.49665e+36
output 0 orginal -0.21131
output 0 orginal 0
output 0 orginal 3.92913e-10
output 0 orginal 0.013184
output 0 orginal 2.8023e+35
output 0 orginal 8.20299e-18
output 0 orginal -4.47588e+36
output 0 orginal 2.66629e+29
output 0 orginal 1.91186e-13
output 0 orginal 0
output 0 orginal -0.0131229
output 0 orginal -2.27722e+25
output 0 orginal -7.10568e-22
output 0 orginal 4.45511e+36
output 0 orginal 1.03668e+27
output 0 orginal 2.41231e+17
output 0 orginal 0
output 0 orginal -2.63783e-30
output 0 orginal 149.568
output 0 orginal 0
output 0 orginal -4.21313e-29
output 0 orginal 6.62552e-14
output 0 orginal -2.40105e+17
output 0 orginal -3.87456e-10
output 0 orginal -0.0130009
output 0 orginal -3.02522e-12
output 0 orginal -7.0395e-22
output 0 orginal -1.21605e+06
output 0 orginal 4.41358e+36
output 0 orginal 1.65727
output 0 orginal 3.85637e-10
output 0 orginal 0
output 0 orginal -7.70819e-10
output 0 orginal 5.1921e+15
output 0 orginal 1.20786e+06
output 0 orginal 3.46531e+06
output 0 orginal -7.08857e+09
output 0 orginal 3.53754e-33
output 0 orginal 1.01596e-32
output 0 orginal -7.00772e+37
output 0 orginal 1.78517e-19
output 0 orginal -1.62264e-31
output 0 orginal 4.37204e+36
output 0 orginal 1.01734e+27
output 0 orginal 2.36727e+17
output 0 orginal 0.0128177
output 0 orginal 0
output 0 orginal 6.94024e-22
output 0 orginal 1.61494e-31
output 0 orginal -4.35127e+36
output 0 orginal -1.0125e+27
output 0 orginal 1.85857e-13
output 0 orginal 0
output 0 orginal 0
output 0 orginal nan
output 0 orginal -3.75836e+18
output 0 orginal -8.74537e+08
output 0 orginal 1.00767e+27
output 0 orginal 1.14044e+31
output 0 orginal -3.46531e-33
output 0 orginal 0.0126957
output 0 orginal 6.87407e-22
output 0 orginal 1.59953e-31
output 0 orginal 8.70343e+08
output 0 orginal 0.20252
output 0 orginal -2.33349e+17
output 0 orginal -3.76542e-10
output 0 orginal -0.0126346
output 0 orginal -2.93996e-12
output 0 orginal -3.72233e+18
output 0 orginal -3.38339e+06
output 0 orginal -0.000787281
output 0 orginal 2.32224e+17
output 0 orginal -1.38332e+10
output 0 orginal 0.0125736
output 0 orginal 6.84157e+37
output 0 orginal 4.981e+15
output 0 orginal -4.26819e+36
output 0 orginal 0.000783466
output 0 orginal -2.31098e+17
output 0 orginal -5.37739e+07
output 0 orginal -0.0125126
output 0 orginal -2.91153e-12
output 0 orginal 0
output 0 orginal -1.57642e-31
output 0 orginal -0.199591
output 0 orginal 2.29972e+17
output 0 orginal 5.35117e+07
output 0 orginal 0.0124515
output 0 orginal 2.89732e-12
output 0 orginal 4.91063e+15
output 0 orginal 1.14232e+06
output 0 orginal -4.22665e+36
output 0 orginal 5.85845e+19
output 0 orginal 3.34494e-33
output 0 orginal -0.0123905
output 0 orginal -2.88311e-12
output 0 orginal -6.70863e-22
output 0 orginal 1.25345e+29
output 0 orginal 4.20588e+36
output 0 orginal 9.78654e+26
output 0 orginal 3.67447e-10
output 0 orginal 8.94493e+34
output 0 orginal 6.70865e+37
output 0 orginal 1.56101e+28
output 0 orginal 1.55331e-31
output 0 orginal -2.90221e+19
output 0 orginal 0.000768207
output 0 orginal -2.26594e+17
output 0 orginal -0.0122684
output 0 orginal -2.06565e+25
output 0 orginal -6.06748e+25
output 0 orginal -1.5456e-31
output 0 orginal 0
output 0 orginal 9.68983e+26
output 0 orginal 2.25468e+17
output 0 orginal 2.50541e+21
output 0 orginal 2.84048e-12
output 0 orginal -1.692e-19
output 0 orginal 1.5379e-31
output 0 orginal -6.56679e-39
output 0 orginal -9.64147e+26
output 0 orginal 1.39658e-23
output 0 orginal 4.11793e-23
output 0 orginal -5.78504e+11
output 0 orginal -6.00703e+25
output 0 orginal -1.5302e-31
output 0 orginal -8.32594e+08
output 0 orginal 0
output 0 orginal 2.23216e+17
output 0 orginal 3.60171e-10
output 0 orginal 0.0120853
output 0 orginal 1.95002e-29
output 0 orginal 3.5602e+18
output 0 orginal 3.23594e+06
output 0 orginal 0.192755
output 0 orginal -2.2209e+17
output 0 orginal -5.16767e+07
output 0 orginal -5.69914e+11
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.24206e+08
output 0 orginal -0.000749134
output 0 orginal 2.20965e+17
output 0 orginal -3.17642e-33
output 0 orginal 0.0119633
output 0 orginal 2.78364e-12
output 0 orginal 0
output 0 orginal 3.52417e+18
output 0 orginal -9.44804e+26
output 0 orginal 4.43961e-11
output 0 orginal 0
output 0 orginal 3.04697
output 0 orginal -130.568
output 0 orginal -6.44393e-22
output 0 orginal 1.20393e+29
output 0 orginal -3.18679e+06
output 0 orginal 1.51665
output 0 orginal -1.02772e-20
output 0 orginal -2.39131e-30
output 0 orginal 2.75521e-12
output 0 orginal 1.49911e+28
output 0 orginal -3.8187e-29
output 0 orginal -2.78691e+19
output 0 orginal 5.73734e-14
output 0 orginal -5.06281e+07
output 0 orginal -0.0117802
output 0 orginal -128.568
output 0 orginal -1.49138e+28
output 0 orginal -1.48398e-31
output 0 orginal 5.92394e-39
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.0117191
output 0 orginal 127.784
output 0 orginal 1.48364e+28
output 0 orginal 3.45212e+18
output 0 orginal 0
output 0 orginal -6.41749e+09
output 0 orginal 1.69869e-13
output 0 orginal 1.28266e+10
output 0 orginal 6.94421e-10
output 0 orginal -6.31159e-22
output 0 orginal -1.0422e+06
output 0 orginal 3.95665e+36
output 0 orginal 9.20626e+26
output 0 orginal -5.48376e+19
output 0 orginal 4.98417e+07
output 0 orginal 8.04177e-20
output 0 orginal -nan
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0.184942
output 0 orginal 4.30318e-11
output 0 orginal 3.0447e-33
output 0 orginal -0.011536
output 0 orginal -2.68416e-12
output 0 orginal 0
output 0 orginal -1.59156e-27
output 0 orginal -3.70381e-37
output 0 orginal -1.30316e-23
output 0 orginal 4.93174e+07
output 0 orginal 0.011475
output 0 orginal 2.66995e-12
output 0 orginal 6.21232e-22
output 0 orginal -3.89435e+36
output 0 orginal -6.28327e+09
output 0 orginal -2.10831e+17
output 0 orginal 3.02062e-33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -6.17924e-22
output 0 orginal -1.43775e-31
output 0 orginal 9.01283e+26
output 0 orginal 2.09706e+17
output 0 orginal 4.87931e+07
output 0 orginal 0.0113529
output 0 orginal 1.8317e-29
output 0 orginal 1.43722e+28
output 0 orginal 6.75779e-18
output 0 orginal 1.57263e-27
output 0 orginal 0
output 0 orginal 1.24239e+10
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.58391e+25
output 0 orginal -3.32602e+18
output 0 orginal 3.83204e+36
output 0 orginal 8.91612e+26
output 0 orginal -1.23568e+10
output 0 orginal 0.0112308
output 0 orginal 2.61311e-12
output 0 orginal 0
output 0 orginal 1.41464e-31
output 0 orginal -3.81127e+36
output 0 orginal -8.86776e+26
output 0 orginal 1.27731e-23
output 0 orginal -7.74531e-20
output 0 orginal -1.86396e+25
output 0 orginal 0
output 0 orginal -1.40694e-31
output 0 orginal 3.7905e+36
output 0 orginal 8.8194e+26
output 0 orginal 2.05202e+17
output 0 orginal 0
output 0 orginal 1.79225e-29
output 0 orginal 5.49324e+25
output 0 orginal 0
output 0 orginal -3.76973e+36
output 0 orginal -8.77105e+26
output 0 orginal -2.04076e+17
output 0 orginal 3.7457e-23
output 0 orginal -0.0110477
al 0
output 0 orginal 0.000699543
output 0 orginal 1.62764e-13
output 0 orginal -8.00972e+34
output 0 orginal -2.37393e+35
output 0 orginal 1.548e-19
output 0 orginal 3.60176e-29
output 0 orginal -2.99018e+06
output 0 orginal -3.61565e-37
output 0 orginal -1.61876e-13
output 0 orginal -1.22226e+10
output 0 orginal 2.36095e+35
output 0 orginal -nan
output 0 orginal 1.27811e+16
output 0 orginal 2.97379e+06
output 0 orginal 0.000691914
output 0 orginal 1.60988e-13
output 0 orginal 1.21555e+10
output 0 orginal 8.71512e-33
 0 orginal 9.74283e+30
output 0 orginal -3.76638e-23
output 0 orginal 122.784
output 0 orginal 2.85734e-08
output 0 orginal 1.00534e+06
output 0 orginal 1.0565e-08
output 0 orginal 5.44439e-14
output 0 orginal -9.70321e+30
output 0 orginal 0
output 0 orginal -5.25475e+11
1.27214e-23
output 0 orginal -2.96044e-33
output 0 orginal 1.85641e+25
output 0 orginal 0
output 0 orginal 1.39923e-31
output 0 orginal 0.000233954
output 0 orginal 3.60096e-37
output 0 orginal 1.26697e-23
output 0 orginal 2.9484e-33
output 0 orginal -3.58519e+30
9
output 0 orginal -2.09118e+11
output 0 orginal 3.83842e-29
output 0 orginal 2.80133e+19
output 0 orginal 0
output 0 orginal -1.42625e-37
output 0 orginal 0
output 129.568 orginal 1.91058e-29
output 0 orginal -nan
output 0 orginal 0
output 0 orginal -6.01577e-39
output 0 orginal 0
output 0 orginal -3.51076e-10
output 0 orginal -3.82288e+30
output 0 orginal -1.90072e-29
output -2.99056e-08 orginal 0
output 0 orginal -48.1577
output 0 orginal -8.07429e+08
output 0 orginal 9.30297e+26
output 0 orginal 2.16461e+17
output 0 orginal 3.80307e+30
output 0 orginal 1.89086e-29
output 0 orginal 6.34467e-22
output 6.92042e-18 orginal 1.0463e+06
output 0 orginal -2.75809e+19
output 0 orginal 0.000730061
output 0 orginal 5.51258e+19
output 0 orginal 1.40421e-37
output 0 orginal -1.881e-29
output 0 orginal -2.04823e+11
output 0 orginal 0
output -1.60419e-27 orginal -7.9904e+08
output 0 orginal 6.38393e+09
output 0 orginal 1.4854
output 0 orginal -1.39686e-37
output 0 orginal -2.342e-30
output 0 orginal 5.73502e+25
output 0 orginal 3.41609e+18
output 0 orginal -2.72927e+19
output 3.71851e-37 orginal -6.35038e+09
output 0 orginal -1.47759
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.9093e+25
output 0 orginal 3.72009e-29
output 0 orginal 2.71486e+19
output 0 orginal 6.31682e+09
output 9.98051e+30 orginal -1.67205e-13
output 0 orginal 3.41981e-10
output 0 orginal 3.72384e+30
output 0 orginal 1.85142e-29
output 0 orginal -nan
output 0 orginal 1.09143e-08
output 0 orginal 0.000714802
output 0 orginal 5.90876e-28
output -2.31339e+21 orginal -4.90553e+07
output 0 orginal -7.91472e-20
output 0 orginal -2.42585e+35
output 0 orginal nan
output 0 orginal 0
output 0 orginal 6.24971e+09
output 0 orginal 0
output 0 orginal 3.38343e-10
output 5.36213e+11 orginal 8.10707e+34
output 0 orginal 0
output 0 orginal -1.57341e-19
output 0 orginal -1.14823e+29
output 0 orginal -5.28109e-39
output 0 orginal 5.33964e+19
output 0 orginal -3.36524e-10
output 0 orginal -0.0112919
output -124.284 orginal -1.82183e-29
output 0 orginal -6.11306e-22
output 0 orginal 1.14204e+29
output 0 orginal 5.18925e-39
output 0 orginal -2.49883e-18
output 0 orginal 0
output 0 orginal 8.04217e+34
output 0 orginal 8.48001e+20
output 2.88062e-08 orginal 1.97306e+11
output 0 orginal 0
output 0 orginal -2.6428e+19
output 0 orginal 0
output 0 orginal -2.06328e+17
output 0 orginal 2.25572e-30
output 0 orginal -1.80211e-29
output 0 orginal -6.04689e-22
output -6.67648e-18 orginal -1.28515e+16
output 0 orginal 2.62839e+19
output 0 orginal 6.1155e+09
output 0 orginal -5.25317e+19
output 0 orginal 3.31067e-10
output 0 orginal 0
output 0 orginal 4.32009e+15
output 0 orginal -1.12347e+29
output 1.54739e-27 orginal -2.61398e+19
output 0 orginal -6.08194e+09
output 0 orginal 4.12128e-11
output 0 orginal -3.29248e-10
output 0 orginal 2.23107e-30
al -6.14372e+37
output 0 orginal -1.9838e+11
output 0 orginal -46.1577
output 0 orginal 0
output 0 orginal -2.28253e+29
output 0 orginal 3.34705e-10
output 0.0112308 orginal 0
output 0 orginal 0
output 0 orginal -nan
output 0 orginal 1.29219e+16
output 0 orginal 3.00656e+06
output 0 orginal 5.4888e-14
output 0 orginal 0
output 0 orginal 8.81142e-33
output -123.284 orginal -8.4339e+20
output 0 orginal -1.96233e+11
output 0 orginal 1.12966e+29
output 0 orginal 5.00558e-39
output 0 orginal -5.46659e-14
output 0 orginal 1.4229
output 0 orginal -1.33809e-37
output 0 orginal 8.38778e+20
output 6.0138e-22 orginal 1.95159e+11
output 0 orginal 45.4077
output 0 orginal 0
output 0 orginal 0
output 0 orginal 5.22435e+19
output 0 orginal 1.33074e-37
output 0 orginal -7.66061e-20
9
output 0 orginal -4.32592e-11
output 0 orginal -1.00655e-20
output 0 orginal 0
output 5.73502e+25 orginal -1.6073e-19
output 0 orginal -3.73981e-29
output 0 orginal 7.94846e+08
output 0 orginal 3.71851e-37
output 0 orginal 0
output 0 orginal 1.38952e-37
output 0 orginal -3.74365e+30
output 0 orginal -1.86128e-29
output -1.32737e+16 orginal -3.39807e+18
output 0 orginal -7.90651e+08
output 0 orginal -0.183966
output 0 orginal -4.28045e-11
output 0 orginal 2.32262e+21
output 0 orginal 0
output 0 orginal 6.24342e+37
output 0 orginal 2.01601e+11
output 3.0721e+06 orginal 7.86457e+08
output 0 orginal 0.182989
output 0 orginal 4.25771e-11
output 0 orginal 0
output 0 orginal 2.30503e-30
output 0 orginal -6.21019e+37
output 0 orginal 0
output 0 orginal 1.15442e+29
output -0.000710987 orginal -0.182013
output 0 orginal -4.23497e-11
output 0 orginal -9.85369e-21
output 0 orginal 7.87237e-20
output 0 orginal -6.76231e-10
output 0 orginal -nan
output 0 orginal 3.34403e+18
output 0 orginal 7.78068e+08
output 1.6454e-13 orginal 4.21223e-11
output 0 orginal -4.8531e+07
output 0 orginal 2.28037e-30
output 0 orginal 6.72593e-10
output 0 orginal 0
output 0 orginal -6.73069e-18
output 0 orginal -7.73874e+08
output 0 orginal -0.18006
output -3.80774e-23 orginal 4.82688e+07
output 0 orginal -2.26805e-30
output 0 orginal -6.68955e-10
output 0 orginal 6.07998e-22
output 0 orginal 3.308e+18
output 0 orginal 7.6968e+08
output 0 orginal 2.48528e-18
output 0 orginal 5.78254e-28
output 8.81142e-33 orginal 0
output 0 orginal 0
output 0 orginal -1.41401e+28
output 0 orginal -3.28999e+18
output 0 orginal 0
output 0 orginal -0.178106
output 0 orginal -5.75098e-28
output 0 orginal -9.64193e-21
output 2.36095e+35 orginal 2.58468e-12
output 0 orginal 1.40627e+28
output 0 orginal 6.64937e-18
output 0 orginal -4.91375e-39
output 0 orginal 2.45817e-18
output 0 orginal 5.71943e-28
output 0 orginal 9.58899e-21
output 0 orginal 0
e-29
output 0 orginal 1.54739e-27
output 0 orginal 0.17713
output 0 orginal 0
output 0 orginal -2.25805e+21
output 0 orginal 2.82822
