 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 8
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(000)rank 8
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 16
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(000)rank 16
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 32
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(000)rank 32
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 64
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(000)rank 64
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)rank 128
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(000)rank 128
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 1
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 1
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 2
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 2
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 4
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 4
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 8
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 8
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 16
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 16
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 32
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 32
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 64
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 64
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)rank 128
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(000)rank 128
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 1
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 1
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 2
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 2
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 4
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 4
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 8
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 8
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 16
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 16
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 32
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 32
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 64
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 64
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)rank 128
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(000)rank 128
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 1
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 1
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 2
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 2
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 4
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 4
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 8
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 8
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 16
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 16
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 32
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 32
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 64
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 64
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)rank 128
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(000)rank 128
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 1
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 1
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 2
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 2
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 4
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 4
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 8
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 8
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 16
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 16
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 32
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 32
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 64
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 64
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)rank 128
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(000)rank 128
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 1
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 1
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 2
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 2
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 4
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 4
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 8
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 8
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 16
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 16
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 32
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 32
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 64
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 64
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)rank 128
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(000)rank 128
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 1
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 1
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 2
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 2
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 4
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 4
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 8
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 8
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 16
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 16
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 32
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 32
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 64
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 64
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)rank 128
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(000)rank 128
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 1
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 1
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 2
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 2
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 4
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 4
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 8
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 8
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 16
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 16
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 32
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 32
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 64
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 64
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)rank 128
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(000)rank 128
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 1
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 1
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 2
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 2
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 4
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 4
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 8
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 8
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 16
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 16
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 32
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 32
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 64
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 64
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)rank 128
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(000)rank 128
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 1
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 1
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 2
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 2
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 4
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 4
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 8
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 8
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 16
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 16
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 32
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 32
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 64
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 64
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)rank 128
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(000)rank 128
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 1
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 1
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 2
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 2
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 4
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 4
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 8
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 8
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 16
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 16
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 32
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 32
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 64
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 64
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)rank 128
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(000)rank 128
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 1
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 1
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 2
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 2
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 4
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 4
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 8
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 8
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 16
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 16
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 32
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 32
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 64
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 64
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)rank 128
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(000)rank 128
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 1
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 1
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 2
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 2
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 4
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 4
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 8
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 8
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 16
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 16
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 32
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 32
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 64
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 64
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)rank 128
 0: j=8, i=34 -->  rcv_buf[0,5704248,8388607]=(000)rank 128
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 1
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 1
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 2
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 2
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 4
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 4
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 8
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 8
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 16
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 16
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 32
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 32
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 64
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 64
 0: j=8, i=35 -->  snd_buf[0,5872020,8388607]=(8.35e+068.35e+068.35e+06)rank 128
 0: j=8, i=35 -->  rcv_buf[0,5872020,8388607]=(000)rank 128
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 1
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 1
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 2
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 2
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 4
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 4
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 8
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 8
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 16
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 16
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 32
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 32
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 64
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 64
 0: j=8, i=36 -->  snd_buf[0,6039792,8388607]=(8.36e+068.36e+068.36e+06)rank 128
 0: j=8, i=36 -->  rcv_buf[0,6039792,8388607]=(000)rank 128
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 1
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 1
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 2
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 2
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 4
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 4
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 8
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 8
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 16
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 16
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 32
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 32
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 64
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 64
 0: j=8, i=37 -->  snd_buf[0,6207564,8388607]=(8.37e+068.37e+068.37e+06)rank 128
 0: j=8, i=37 -->  rcv_buf[0,6207564,8388607]=(000)rank 128
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 1
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 1
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 2
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 2
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 4
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 4
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 8
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 8
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 16
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 16
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 32
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 32
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 64
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 64
 0: j=8, i=38 -->  snd_buf[0,6375336,8388607]=(8.38e+068.38e+068.38e+06)rank 128
 0: j=8, i=38 -->  rcv_buf[0,6375336,8388607]=(000)rank 128
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 1
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 1
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 2
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 2
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 4
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 4
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 8
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 8
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 16
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 16
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 32
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 32
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 64
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 64
 0: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39e+068.39e+068.39e+06)rank 128
 0: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(000)rank 128
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 1
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 1
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 2
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 2
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 4
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 4
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 8
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 8
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 16
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 16
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 32
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 32
 0: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.4e+068.4e+068.4e+06)rank 64
 0: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(000)rank 64
