 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 2
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 4
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 4
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 8
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 8
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 16
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 16
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 32
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 32
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 64
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 64
 0: j=2, i=21 -->  snd_buf[0,440391,1048575]=(2.21e+062.21e+062.21e+06)rank 128
 0: j=2, i=21 -->  rcv_buf[0,440391,1048575]=(2.21e+0600)rank 128
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 1
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 1
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 2
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 2
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 4
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 4
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 8
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 8
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 16
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 16
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 32
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 32
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 64
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 64
 0: j=2, i=22 -->  snd_buf[0,461362,1048575]=(2.22e+062.22e+062.22e+06)rank 128
 0: j=2, i=22 -->  rcv_buf[0,461362,1048575]=(2.22e+0600)rank 128
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 1
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 1
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 2
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 2
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 4
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 4
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 8
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 8
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 16
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 16
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 32
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 32
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 64
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 64
 0: j=2, i=23 -->  snd_buf[0,482333,1048575]=(2.23e+062.23e+062.23e+06)rank 128
 0: j=2, i=23 -->  rcv_buf[0,482333,1048575]=(2.23e+0600)rank 128
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 1
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 1
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 2
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 2
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 4
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 4
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 8
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 8
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 16
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 16
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 32
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 32
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 64
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 64
 0: j=2, i=24 -->  snd_buf[0,503304,1048575]=(2.24e+062.24e+062.24e+06)rank 128
 0: j=2, i=24 -->  rcv_buf[0,503304,1048575]=(2.24e+0600)rank 128
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 1
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 1
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 2
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 2
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 4
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 4
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 8
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 8
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 16
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 16
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 32
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 32
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 64
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 64
 0: j=2, i=25 -->  snd_buf[0,524275,1048575]=(2.25e+062.25e+062.25e+06)rank 128
 0: j=2, i=25 -->  rcv_buf[0,524275,1048575]=(2.25e+0600)rank 128
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 1
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 1
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 2
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 2
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 4
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 4
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 8
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 8
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 16
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 16
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 32
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 32
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 64
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 64
 0: j=2, i=26 -->  snd_buf[0,545246,1048575]=(2.26e+062.26e+062.26e+06)rank 128
 0: j=2, i=26 -->  rcv_buf[0,545246,1048575]=(2.26e+0600)rank 128
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 1
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 1
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 2
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 2
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 4
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 4
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 8
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 8
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 16
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 16
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 32
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 32
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 64
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 64
 0: j=2, i=27 -->  snd_buf[0,566217,1048575]=(2.27e+062.27e+062.27e+06)rank 128
 0: j=2, i=27 -->  rcv_buf[0,566217,1048575]=(2.27e+0600)rank 128
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 1
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 1
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 2
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 2
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 4
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 4
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 8
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 8
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 16
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 16
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 32
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 32
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 64
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 64
 0: j=2, i=28 -->  snd_buf[0,587188,1048575]=(2.28e+062.28e+062.28e+06)rank 128
 0: j=2, i=28 -->  rcv_buf[0,587188,1048575]=(2.28e+0600)rank 128
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 1
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 1
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 2
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 2
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 4
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 4
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 8
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 8
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 16
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 16
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 32
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 32
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 64
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 64
 0: j=2, i=29 -->  snd_buf[0,608159,1048575]=(2.29e+062.29e+062.29e+06)rank 128
 0: j=2, i=29 -->  rcv_buf[0,608159,1048575]=(2.29e+0600)rank 128
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 1
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 1
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 2
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 2
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 4
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 4
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 8
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 8
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 16
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 16
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 32
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 32
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 64
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 64
 0: j=2, i=30 -->  snd_buf[0,629130,1048575]=(2.3e+062.3e+062.3e+06)rank 128
 0: j=2, i=30 -->  rcv_buf[0,629130,1048575]=(2.3e+0600)rank 128
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 1
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 1
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 2
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 2
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 4
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 4
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 8
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 8
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 16
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 16
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 32
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 32
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 64
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 64
 0: j=2, i=31 -->  snd_buf[0,650101,1048575]=(2.31e+062.31e+062.31e+06)rank 128
 0: j=2, i=31 -->  rcv_buf[0,650101,1048575]=(2.31e+0600)rank 128
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 1
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 1
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 2
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 2
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 4
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 4
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 8
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 8
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 16
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 16
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 32
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 32
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 64
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 64
 0: j=2, i=32 -->  snd_buf[0,671072,1048575]=(2.32e+062.32e+062.32e+06)rank 128
 0: j=2, i=32 -->  rcv_buf[0,671072,1048575]=(2.32e+0600)rank 128
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 1
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 1
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 2
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 2
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 4
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 4
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 8
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 8
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 16
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 16
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 32
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 32
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 64
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 64
 0: j=2, i=33 -->  snd_buf[0,692043,1048575]=(2.33e+062.33e+062.33e+06)rank 128
 0: j=2, i=33 -->  rcv_buf[0,692043,1048575]=(2.33e+0600)rank 128
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 1
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 1
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 2
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 2
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 4
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 4
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 8
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 8
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 16
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 16
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 32
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 32
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 64
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 64
 0: j=2, i=34 -->  snd_buf[0,713014,1048575]=(2.34e+062.34e+062.34e+06)rank 128
 0: j=2, i=34 -->  rcv_buf[0,713014,1048575]=(2.34e+0600)rank 128
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 1
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 1
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 2
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 2
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 4
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 4
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 8
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 8
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 16
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 16
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 32
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 32
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 64
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 64
 0: j=2, i=35 -->  snd_buf[0,733985,1048575]=(2.35e+062.35e+062.35e+06)rank 128
 0: j=2, i=35 -->  rcv_buf[0,733985,1048575]=(2.35e+0600)rank 128
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 1
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 1
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 2
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 2
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 4
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 4
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 8
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 8
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 16
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 16
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 32
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 32
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 64
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 64
 0: j=2, i=36 -->  snd_buf[0,754956,1048575]=(2.36e+062.36e+062.36e+06)rank 128
 0: j=2, i=36 -->  rcv_buf[0,754956,1048575]=(2.36e+0600)rank 128
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 1
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 1
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 2
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 2
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 4
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 4
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 8
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 8
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 16
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 16
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 32
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 32
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 64
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 64
 0: j=2, i=37 -->  snd_buf[0,775927,1048575]=(2.37e+062.37e+062.37e+06)rank 128
 0: j=2, i=37 -->  rcv_buf[0,775927,1048575]=(2.37e+0600)rank 128
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 1
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 1
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 2
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 2
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 4
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 4
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 8
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 8
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 16
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 16
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 32
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 32
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 64
 0: j=2, i=38 -->  rcv_buf[0,796898,1048575]=(2.38e+0600)rank 64
 0: j=2, i=38 -->  snd_buf[0,796898,1048575]=(2.38e+062.38e+062.38e+06)rank 128
